instruct,input,output
อธิบายความผิดเกี่ยวกับคอมพิวเตอร์,สวัสดีครับ ถ้าไปแอบเอาข้อมูลของคนอื่นมาแล้วไปเผยแพร่ จะมีคววามผิดอะไรไหม,"มีความผิดมาตรา 5 ผู้ใดทำให้เสียหาย ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์ของผู้อื่นโดยมิชอบ ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือทั้งจำทั้งปรับ"
อธิบายความผิดเกี่ยวกับคอมพิวเตอร์,ถ้าเกิดว่าผมแอบเข้าไปดูข้อมูลของคนอื่นมีความผิดอะไรไหม,การกระทำดั่งกล่าวนั้นที่ว่ามีความผิดตาม มาตรา 5 ผู้ใดเข้าถึงโดยมิชอบซึ่งระบบคอมพิวเตอร์ที่มีมาตรการป้องกันการเข้าถึงโดยเฉพาะและมาตรการนั้นมิได้มีไว้สำหรับตน ต้องระวางโทษจำคุกไม่เกินหกเดือน หรือปรับไม่เกินหนึ่งหมื่นบาท หรือทั้งจำทั้งปรับ
อธิบายข้อความเบื้องต้น,ระบบคอมพิวเตอร์ หมายถึงอะไรหรอครับ,“ระบบคอมพิวเตอร์” หมายความว่า อุปกรณ์หรือชุดอุปกรณ์ของคอมพิวเตอร์ที่เชื่อมการทำงานเข้าด้วยกัน โดยได้มีการกำหนดคำสั่ง ชุดคำสั่ง หรือสิ่งอื่นใด และแนวทางปฏิบัติงานให้อุปกรณ์หรือชุดอุปกรณ์ทำหน้าที่ประมวลผลข้อมูลโดยอัตโนมัติ
อธิบายข้อความเบื้องต้น,คุณพอจะรู้จักความหมายของ ระบบคอมพิวเตอร์ แบบเบื้องต้นมาบ้างไหม,ถ้ากล่าวแล้ว “ระบบคอมพิวเตอร์” หมายความว่า อุปกรณ์หรือชุดอุปกรณ์ของคอมพิวเตอร์ที่เชื่อมการทำงานเข้าด้วยกัน โดยได้มีการกำหนดคำสั่ง ชุดคำสั่ง หรือสิ่งอื่นใด และแนวทางปฏิบัติงานให้อุปกรณ์หรือชุดอุปกรณ์ทำหน้าที่ประมวลผลข้อมูลโดยอัตโนมัติ
อธิบายความผิดเกี่ยวกับคอมพิวเตอร์,ถ้าแอบเอาระบบป้องกันของคนอื่นไปเผยเเพร่มีความผิดอะไรไหม,มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ
อธิบายข้อความเบื้องต้น,ข้อมูลคืออะไร,คุณหมายถึง “ข้อมูลคอมพิวเตอร์” หมายความว่า ข้อมูล ข้อความ คำสั่ง ชุดคำสั่ง หรือสิ่งอื่นใด บรรดาที่อยู่ในระบบคอมพิวเตอร์ในสภาพที่ระบบคอมพิวเตอร์อาจประมวลผลได้ และให้หมายความรวมถึงข้อมูลอิเล็กทรอนิกส์ตามกฎหมายว่าด้วยธุรกรรมทางอิเล็กทรอนิกส์ด้วย
อธิบายข้อความเบื้องต้น, ข้อมูลคอมพิวเตอร์ คือ ,ข้อมูล ข้อความ คำสั่ง ชุดคำสั่ง หรือสิ่งอื่นใด บรรดาที่อยู่ในระบบคอมพิวเตอร์ในสภาพที่ระบบคอมพิวเตอร์อาจประมวลผลได้
อธิบายความผิดเกี่ยวกับคอมพิวเตอร์,ผมแอบเจาะระบบป้องกันของคนอื่นทำให้เขาไม่สามารถทำงานได้ผิดกฎหมายข้อไหนบาง,มาตรา 10 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ
อธิบายข้อความเบื้องต้น,รัฐมนตรี เนี่ยมันคืออะไรกันแน่นะ,“รัฐมนตรี” หมายความว่า รัฐมนตรีผู้รักษาการตามพระราชบัญญัตินี้
อธิบายความผิดเกี่ยวกับคอมพิวเตอร์,แอบส่งข้อความไปหาผู้โดยไม่ระบุผู้ส่งมาความผิดอะไรบาง,มีความผิดมาตรา 11 ผู้ใดส่งข้อมูลคอมพิวเตอร์หรือจดหมายอิเล็กทรอนิกส์แก่บุคคลอื่นโดยปกปิดหรือปลอมแปลงแหล่งที่มาของการส่งข้อมูลดังกล่าว อันเป็นการรบกวนการใช้ระบบคอมพิวเตอร์ของบุคคลอื่นโดยปกติสุข ต้องระวางโทษปรับไม่เกินหนึ่งแสนบาท
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,คำถามนี้ไม่ได้มีความเกี่ยวข้องอะไรกับพรบ. คอมพิวเตอร์ แต่คงจะเรื่องการทำร้ายร่างกายมากกว่า
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,ไม่ได้เกี่ยวข้องกับพรบ. คอมพิวเตอร์ดังนั้นจึงขอสงวนไม่ตอบและตัดสิน
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,การที่สมหญิงใช้คอมพิวเตอร์ทุบตีสมชาย เป็นการสมมุติที่ไม่น่าเกิดขึ้นจริง เนื่องจากคอมพิวเตอร์เป็นวัตถุที่ใช้เพื่อการทำงานและสื่อสาร
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,กรณีสมหญิงใช้คอมพิวเตอร์ทุบตีสมชาย เรื่องนี้ต้องพิจารณาจากหลายปัจจัย ซึ่งการทำร้ายร่างกายผู้อื่นในกฎหมายอาจเข้าข่ายความผิดฐานทำร้ายร่างกายตามประมวลกฎหมายอาญา ดังนั้นเราจึงไม่ได้มีข้อมูลในส่วนนี้
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,การใช้คอมพิวเตอร์เพื่อก่อเหตุทำร้ายร่างกายคนอื่นอาจไม่เข้าข่ายโดยตรง เนื่องจากคอมพิวเตอร์ไม่ใช่อาวุธทั่วไปที่ใช้ในการทำร้ายร่างกายทางกายภาพ
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,ไม่น่าจะเป็นไปได้เลย 
,สมหญิงใช้คอมพิวเตอร์ทุบตีสมชายต้องติดคุกกี่ปี,ไม่มีทางเกิดขึ้นได้นะ
อธิบายมาตรา 5,"ถ้าผมพยายามแฮ็กเข้าสู่ระบบคอมพิวเตอร์ของบริษัทแห่งหนึ่ง โดยที่มีการตั้งรหัสผ่านและการยืนยันตัวตน 
ซึ่งผมไม่มีสิทธิ์ในการเข้าถึง ผมใช้วิธีเดารหัสผ่านหรือใช้ซอฟต์แวร์เพื่อทำการเจาะระบบจนสามารถเข้าถึง
ข้อมูลในระบบนั้นได้ แต่ไม่ได้แก้ไขหรือขโมยข้อมูล ผมจะถือว่ามีความผิดอะไรไหม","แม้ว่าคุณจะไม่ได้สร้างความเดือดร้อนอะไรให้กับทางบริษัทนั้น แต่ก็ยังมีความผิดอยู่ดีซึ่งตรงตามมาตรา 5 ผู้ใดทำให้เสียหาย ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์ของผู้อื่นโดยมิชอบ ต้องระวาง
โทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"ถ้าผมพยายามแฮ็กเข้าสู่ระบบคอมพิวเตอร์ของบริษัทแห่งหนึ่ง โดยที่มีการตั้งรหัสผ่านและการยืนยันตัวตน 
ซึ่งผมไม่มีสิทธิ์ในการเข้าถึง ผมใช้วิธีเดารหัสผ่านหรือใช้ซอฟต์แวร์เพื่อทำการเจาะระบบจนสามารถเข้าถึง
ข้อมูลในระบบนั้นได้ แต่ไม่ได้แก้ไขหรือขโมยข้อมูล ผมจะถือว่ามีความผิดอะไรไหม","ถือว่าเป็นการแฮ็กเข้าสู่ระบบที่มีการป้องกัน มีโทษนะครับ ตรงตามมาตรา 5 ต้องระวาง
โทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"ถ้าผมพยายามแฮ็กเข้าสู่ระบบคอมพิวเตอร์ของบริษัทแห่งหนึ่ง โดยที่มีการตั้งรหัสผ่านและการยืนยันตัวตน 
ซึ่งผมไม่มีสิทธิ์ในการเข้าถึง ผมใช้วิธีเดารหัสผ่านหรือใช้ซอฟต์แวร์เพื่อทำการเจาะระบบจนสามารถเข้าถึง
ข้อมูลในระบบนั้นได้ แต่ไม่ได้แก้ไขหรือขโมยข้อมูล ผมจะถือว่ามีความผิดอะไรไหม","ถึงจะไม่ได้ก่อความเสียหายแต่ก็ต้องได้รับโทษซึ่งตรงตามมาตรา 5 ผู้ใดทำให้เสียหาย
 ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์
ของผู้อื่นโดยมิชอบ ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือ
ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"ถ้าผมพยายามแฮ็กเข้าสู่ระบบคอมพิวเตอร์ของบริษัทแห่งหนึ่ง โดยที่มีการตั้งรหัสผ่านและการยืนยันตัวตน 
ซึ่งผมไม่มีสิทธิ์ในการเข้าถึง ผมใช้วิธีเดารหัสผ่านหรือใช้ซอฟต์แวร์เพื่อทำการเจาะระบบจนสามารถเข้าถึง
ข้อมูลในระบบนั้นได้ แต่ไม่ได้แก้ไขหรือขโมยข้อมูล ผมจะถือว่ามีความผิดอะไรไหม","ผิดอยู่ดีนะครับและมีโทษด้วย ต้องได้รับโทษซึ่งตรงตามมาตรา 5 ผู้ใดทำให้เสียหาย
 ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์
ของผู้อื่นโดยมิชอบ ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือ
ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"ถ้าผมพยายามแฮ็กเข้าสู่ระบบคอมพิวเตอร์ของบริษัทแห่งหนึ่ง โดยที่มีการตั้งรหัสผ่านและการยืนยันตัวตน 
ซึ่งผมไม่มีสิทธิ์ในการเข้าถึง ผมใช้วิธีเดารหัสผ่านหรือใช้ซอฟต์แวร์เพื่อทำการเจาะระบบจนสามารถเข้าถึง
ข้อมูลในระบบนั้นได้ แต่ไม่ได้แก้ไขหรือขโมยข้อมูล ผมจะถือว่ามีความผิดอะไรไหม","คุณอาจจะจำเป็นต้องไปมอบตัวแล้วละเพราะผิดตรงตามมาตรา 5 ผู้ใดทำให้เสียหาย
 ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์
ของผู้อื่นโดยมิชอบ ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือ
ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"นาง A พยายามเข้าสู่บัญชีอีเมลของนาย B โดยที่นาย B มีการตั้งรหัสผ่านเพื่อป้องกันการเข้าถึง แต่นาง A
 ใช้เทคนิคเพื่อแอบเปลี่ยนรหัสผ่านและสามารถเข้าสู่บัญชีอีเมลนั้นได้ โดยไม่ได้รับอนุญาต จะได้รับโทษหนักไหม","เป็นการเข้าถึงบัญชีอีเมลผู้อื่นโดยไม่ได้รับอนุญาต ผิดตรงตามมาตรา 5  ผู้ใดทำให้เสียหาย
 ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์
ของผู้อื่นโดยมิชอบ ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือ
ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"นาง A พยายามเข้าสู่บัญชีอีเมลของนาย B โดยที่นาย B มีการตั้งรหัสผ่านเพื่อป้องกันการเข้าถึง แต่นาง A
 ใช้เทคนิคเพื่อแอบเปลี่ยนรหัสผ่านและสามารถเข้าสู่บัญชีอีเมลนั้นได้ โดยไม่ได้รับอนุญาต จะได้รับโทษหนักไหม
","เป็นการเข้าถึงบัญชีอีเมลผู้อื่นโดยไม่ได้รับอนุญาตและมีโทษต้องระวางโทษจำคุกไม่เกิน 5 ปี 
หรือปรับไม่เกิน 10,000บาท หรือ ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"นาง A พยายามเข้าสู่บัญชีอีเมลของนาย B โดยที่นาย B มีการตั้งรหัสผ่านเพื่อป้องกันการเข้าถึง แต่นาง A
 ใช้เทคนิคเพื่อแอบเปลี่ยนรหัสผ่านและสามารถเข้าสู่บัญชีอีเมลนั้นได้ โดยไม่ได้รับอนุญาต จะได้รับโทษหนักไหม
","มีโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000 บาท หรือ ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"นาย A พบเครือข่าย Wi-Fi ที่มีการป้องกันด้วยรหัสผ่านในพื้นที่ของอาคารแห่งหนึ่ง แต่เขาใช้ซอฟต์แวร์
หรือวิธีการแฮ็กเพื่อหาทางเข้าถึงรหัสผ่านของ Wi-Fi นั้น แล้วทำการเชื่อมต่ออินเทอร์เน็ตโดยไม่ได้รับอนุญาต
ทำแบบนี้ก็เหมือนเน็ตสาธารณะรึป่าว","ไม่ได้นครับ ที่นาย A ทำนั้นถือว่ามีความผิด โดยเข้าถึงระบบ Wi-Fi ที่ถูกตั้งรหัสไว้โดยไม่ได้รับอนุญาต 
มีโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000 บาท หรือ ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"นาย A พบเครือข่าย Wi-Fi ที่มีการป้องกันด้วยรหัสผ่านในพื้นที่ของอาคารแห่งหนึ่ง แต่เขาใช้ซอฟต์แวร์
หรือวิธีการแฮ็กเพื่อหาทางเข้าถึงรหัสผ่านของ Wi-Fi นั้น แล้วทำการเชื่อมต่ออินเทอร์เน็ตโดยไม่ได้รับอนุญาต
ทำแบบนี้ก็เหมือนเน็ตสาธารณะรึป่าว","มีโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000 บาท หรือ ทั้งจำทั้งปรับ"
อธิบายมาตรา 5,"นาย A พบเครือข่าย Wi-Fi ที่มีการป้องกันด้วยรหัสผ่านในพื้นที่ของอาคารแห่งหนึ่ง แต่เขาใช้ซอฟต์แวร์
หรือวิธีการแฮ็กเพื่อหาทางเข้าถึงรหัสผ่านของ Wi-Fi นั้น แล้วทำการเชื่อมต่ออินเทอร์เน็ตโดยไม่ได้รับอนุญาต
ทำแบบนี้ก็เหมือนเน็ตสาธารณะรึป่าว","ที่นาย A ทำนั้นถือว่ามีความผิด โดยเข้าถึงระบบ Wi-Fi ที่ถูกตั้งรหัสไว้โดยไม่ได้รับอนุญาต 
ต้องได้รับโทษซึ่งตรงตามมาตรา 5 ผู้ใดทำให้เสียหาย ทำลาย แก้ไข เปลี่ยนแปลง 
หรือเพิ่มเติมไม่ว่าทั้งหมดหรือบางส่วน ซึ่งข้อมูลคอมพิวเตอร์ของผู้อื่นโดยมิชอบ 
ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 10,000บาท หรือ
ทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ถ้าเปิดเผยรหัสผ่านของระบบคอมพิวเตอร์ในบริษัทแปปนี้เนี่ยต้องโดนปรับเยอะป่าว,"เป็นการเปิดเผยรหัสผ่านของบริษัท ซึ่งเข้าข่ายมาตรา 6 มีโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ถ้าเปิดเผยรหัสผ่านของระบบคอมพิวเตอร์ในบริษัทแปปนี้เนี่ยต้องโดนปรับเยอะป่าว,"โดยคร่าวๆก็อาจจะโดนปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ถ้าเปิดเผยรหัสผ่านของระบบคอมพิวเตอร์ในบริษัทแปปนี้เนี่ยต้องโดนปรับเยอะป่าว,"เข้าข่ายมาตรา 6 มีโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ถ้าเปิดเผยรหัสผ่านของระบบคอมพิวเตอร์ในบริษัทแปปนี้เนี่ยต้องโดนปรับเยอะป่าว,"ถือว่ามีโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ถ้าเปิดเผยรหัสผ่านของระบบคอมพิวเตอร์ในบริษัทแปปนี้เนี่ยต้องโดนปรับเยอะป่าว,"ปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับจำคุกไม่เกิน 1 ปี "
อธิบายมาตรา 6,"นาย A ทำงานให้กับธนาคารและล่วงรู้มาตรการรักษาความปลอดภัยในการเข้าถึงระบบคอมพิวเตอร์ของธนาคาร 
เขานำข้อมูลวิธีการเข้าถึงระบบนี้ไปเผยแพร่ในเว็บไซต์ออนไลน์ ทำให้แฮกเกอร์สามารถนำข้อมูลนี้ไปใช้ก่ออาชญากรรม
ผิดกฎหมายไหม และจะรับโทษอะไร",เปิดเผยรหัสผ่านของบริษัท มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกินหนึ่งปี หรือปรับไม่เกินสองหมื่นบาท หรือทั้งจำทั้งปรับ
อธิบายมาตรา 6,"นาย A ทำงานให้กับธนาคารและล่วงรู้มาตรการรักษาความปลอดภัยในการเข้าถึงระบบคอมพิวเตอร์ของธนาคาร 
เขานำข้อมูลวิธีการเข้าถึงระบบนี้ไปเผยแพร่ในเว็บไซต์ออนไลน์ ทำให้แฮกเกอร์สามารถนำข้อมูลนี้ไปใช้ก่ออาชญากรรม
ผิดกฎหมายไหม และจะรับโทษอะไร",เปิดเผยรหัสผ่านของบริษัท
อธิบายมาตรา 6,"นาย A ทำงานให้กับธนาคารและล่วงรู้มาตรการรักษาความปลอดภัยในการเข้าถึงระบบคอมพิวเตอร์ของธนาคาร 
เขานำข้อมูลวิธีการเข้าถึงระบบนี้ไปเผยแพร่ในเว็บไซต์ออนไลน์ ทำให้แฮกเกอร์สามารถนำข้อมูลนี้ไปใช้ก่ออาชญากรรม
ผิดกฎหมายไหม และจะรับโทษอะไร",เปิดเผยรหัสผ่านของบริษัท
อธิบายมาตรา 6,"นาย A ทำงานให้กับธนาคารและล่วงรู้มาตรการรักษาความปลอดภัยในการเข้าถึงระบบคอมพิวเตอร์ของธนาคาร 
เขานำข้อมูลวิธีการเข้าถึงระบบนี้ไปเผยแพร่ในเว็บไซต์ออนไลน์ ทำให้แฮกเกอร์สามารถนำข้อมูลนี้ไปใช้ก่ออาชญากรรม
ผิดกฎหมายไหม และจะรับโทษอะไร",เปิดเผยรหัสผ่านของบริษัท
อธิบายมาตรา 6,"นาย A ทำงานให้กับธนาคารและล่วงรู้มาตรการรักษาความปลอดภัยในการเข้าถึงระบบคอมพิวเตอร์ของธนาคาร 
เขานำข้อมูลวิธีการเข้าถึงระบบนี้ไปเผยแพร่ในเว็บไซต์ออนไลน์ ทำให้แฮกเกอร์สามารถนำข้อมูลนี้ไปใช้ก่ออาชญากรรม
ผิดกฎหมายไหม และจะรับโทษอะไร",เปิดเผยรหัสผ่านของบริษัท
อธิบายมาตรา 6,นาง B ล่วงรู้วิธีการแฮ็กระบบ Wi-Fi ขององค์กรของตน เธอจึงแชร์วิธีการนี้ให้กับเพื่อนผ่านกลุ่มแชท โดยไม่ได้รับอนุญาตจากองค์กร ซึ่งนำไปสู่การแอบใช้งานเครือข่ายและก่อให้เกิดความเสียหายต่อองค์กร,แชร์ข้อมูลความปลอดภัยของระบบธนาคาร
