instruct,input,output
อธิบายมาตรา 6,การที่ได้ไปล่วงรู้ระบบป้องกันภัยของผู้อื่นได้สร้างขึ้นนั้น มีความผิดไหม ละต้องเข้าคุกหรือป่าว," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6, ถ้าเราแอบไปรู้ระบบป้องของคนอื่นที่เขาทำขึ้นมา ถ้าเขาจับได้ว่าแอบไปรู้ ต้องโดนค่าปรับเท่าไหร ละต้องเข้าคุกด้วยไหม," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,นาย ก. เป็นผู้จัดการระบบคอมพิวเตอร์ และทราบรหัสผ่านและชื่อผู้ใช้บริการของ พนักงานและกรรมการทั้งหมด และนำไป เปิดเผยแก่บุคคลภายนอก," *****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,นาง ข. ได้แอบเข้าไปดูข้อมูลของคนอื่นเเล้วนำไปเเชร์ให้กับคนอื่น ถือว่ามีความผิดอะไรไหม," *****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ได้มีคนแอบเจาะระบบป้องกันข้อมูลของคนอื่น เเล้วไปรู้เข้ากับข้อมูล ชื่อ ผู้ใช้บริการ(User Name) และรหัสผ่าน(Password) และนำเอาข้อมูลดังกล่าวไปเปิดเผยโดยก่อให้เกิดความเสียหาย เราสามารถเอาผิดได้ไหม," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,ล่วงรู้รหัสผ่านหรือมาตรการเข้าระบบที่มีการป้องกัน แล้วนำไปเผยแพร่ต่อสาธารณะหรือขายให้บุคคลอื่นเพื่อทำกำไร," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,พนักงานที่ได้รับรู้วิธีการเข้าถึงเครือข่ายภายในขององค์กร แล้วนำไปเผยแพร่หรือนำไปใช้ในทางที่มิชอบ​," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,การนำข้อมูลการป้องกันเว็บไซต์ออกไปเผยแพร่ในกลุ่มแฮ็กเกอร์เพื่อโจมตีเว็บไซต์นั้นๆ," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,การขายข้อมูลการเข้าถึงของเซิร์ฟเวอร์ส่วนบุคคล ซึ่งเป็นข้อมูลที่ต้องมีการป้องกันเฉพาะ แต่ผู้กระทำการนำไปเผยแพร่หรือจำหน่ายให้บุคคลภายนอกโดยไม่ได้รับอนุญาต," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,การเปิดเผยวิธีการเข้าถึงข้อมูลบัตรเครดิตของลูกค้า ในระบบธนาคารหรือบริษัททางการเงิน โดยที่ระบบมีการป้องกันเฉพาะ แต่ผู้กระทำการเปิดเผยวิธีการเข้าถึงข้อมูลเหล่านั้น," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 6,การที่บุคคลภายในองค์กรนำมาตรการป้องกันของระบบอีเมลไปเปิดเผยกับบุคคลภายนอก ทำให้เกิดการแอบเข้าถึงและขโมยข้อมูลจากอีเมลขององค์กร​," ****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 6 ผู้ใดล่วงรู้มาตรการป้องกันการเข้าถึงระบบคอมพิวเตอร์ที่ผู้อื่นจัดทำขึ้นเป็นการเฉพาะ ถ้านำมาตรการดังกล่าวไปเปิดเผยโดยมิชอบในประการที่น่าจะเกิดความเสียหายแก่ผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 1 ปี หรือปรับไม่เกิน 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 7,เมื่อมีคนแอบเข้าใช้งานบัญชีเฟสบุ๊คของตัวเองโดยที่ไม่ได้รับอณุญาตนั้นถือว่ามีความผิดอะไรบาง,****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 7 ผู้ใดเข้าถึงโดยมิชอบซึ่งข้อมูลคอมพิวเตอร์ที่มีมาตรการป้องกันการเข้าถึงโดยเฉพาะ และมาตรการนั้นมิได้มีไว้สำหรับตน
อธิบายมาตรา 8,ดักฟังการสนทนาผ่านแอปพลิเคชันแชท โดยไม่ได้รับอนุญาตจากผู้สนทนา,****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 8 ผู้ใดกระทำด้วยประการใดโดยมิชอบด้วยวิธีการทางอิเล็กทรอนิกส์เพื่อดักรับไว้ ซึ่งข้อมูลคอมพิวเตอร์ของผู้อื่นที่อยู่ระหว่างการส่งในระบบคอมพิวเตอร์ และข้อมูลคอมพิวเตอร์นั้น มิได้มีไว้เพื่อประโยชน์สาธารณะหรือเพื่อให้บุคคลทั่วไปใช้ประโยชน์ได้
อธิบายมาตรา 9,การใส่ข้อมูลปลอมในระบบคอมพิวเตอร์ของหน่วยงานราชการเพื่อหลอกลวง,****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 9 ผู้ใดทำให้เสียหาย ทำลาย แก้ไข เปลี่ยนแปลง หรือเพิ่มเติมไม่ว่าทั้งหมดหรือ บางส่วน ซึ่งข้อมูลคอมพิวเตอร์ของผู้อื่นโดยมิชอบ
อธิบายมาตรา 10,"การปล่อยไวรัสที่รบกวนระบบปฏิบัติการของคอมพิวเตอร์ ทำให้ไม่สามารถใช้งานได้
","****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 10 ผู้ใดกระทำด้วยประการใดโดยมิชอบ เพื่อให้การทำงานของระบบคอมพิวเตอร์ ของผู้อื่นถูกระงับ ชะลอ ขัดขวาง หรือรบกวนจนไม่สามารถทำงานตามปกติได้  ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน100,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 11,การส่งอีเมลสแปมโฆษณาที่ไม่ได้รับอนุญาตจากผู้รับ โดยไม่มีการระบุแหล่งที่มาที่ถูกต้อง,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 11  ผู้ใดส่งข้อมูลคอมพิวเตอร์หรือจดหมายอิเล็กทรอนิกส์แก่บุคคลอื่นโดยปกปิด หรือปลอมแปลงแหล่งที่มาของการส่งข้อมูลดังกล่าว อันเป็นการรบกวนการใช้ระบบคอมพิวเตอร์ของ บุคคลอื่นโดยปกติสุข ต้องระวางโทษปรับไม่เกิน 100,000บาท"
อธิบายมาตรา 11 วรรค 2,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 11 วรรค 2  ผู้ใดส่งข้อมูลคอมพิวเตอร์หรือจดหมายอิเล็กทรอนิกส์แก่บุคคลอื่นอันมีลักษณะเป็นการก่อให้เกิดความเดือดร้อนรำคาญแก่ผู้รับข้อมูลคอมพิวเตอร์หรือจดหมายอิเล็กทรอนิกส์ โดยไม่เปิดโอกาสให้ผู้รับสามารถบอกเลิกหรือแจ้งความประสงค์เพื่อปฏิเสธการตอบรับได้โดยง่าย ต้องระวางโทษปรับไม่เกิน 200,000บาท"
อธิบายมาตรา 12,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 12 ถ้าการกระทำความผิดตามมาตรา 5 มาตรา 6 มาตรา 7 มาตรา 8 หรือมาตรา 11 เป็นการกระทำต่อข้อมูลคอมพิวเตอร์หรือระบบคอมพิวเตอร์ที่เกี่ยวกับการรักษาความมั่นคงปลอดภัยของประเทศ ความปลอดภัยสาธารณะ ความมั่นคงในทางเศรษฐกิจของประเทศหรือโครงสร้างพื้นฐานอันเป็นประโยชน์สาธารณะ ต้องระวางโทษจำคุกตั้งเเต่ 1 - 7 ปี หรือปรับตั้งเเต่ 20,000 140,000บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 12 วรรค 1,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 12 วรรค 1 ถ้าการกระทำความผิดตามวรรคหนึ่งเป็นเหตุให้เกิดความเสียหายต่อข้อมูลคอมพิวเตอร์ หรือระบบคอมพิวเตอร์ดังกล่าว ต้องระวางโทษจำคุกตั้งเเต่ 1 - 10 ปี หรือปรับตั้งเเต่ 20,000 ถึง 200,000บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 12 วรรค 2,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 12 วรรค 2 ถ้าการกระทำความผิดตามมาตรา 9 หรือมาตรา 10 เป็นการกระทำต่อข้อมูลคอมพิวเตอร์หรือระบบคอมพิวเตอร์ตามวรรคหนึ่ง ต้องระวางโทษจำคุกตั้งเเต่ 3 - 15 ปี หรือปรับตั้งเเต่ 60,000 ถึง 300,000บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 12 วรรค 3,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 12 วรรค 3 ถ้าการกระทำความผิดตามวรรคหนึ่งหรือวรรคสามโดยมิได้มีเจตนาฆ่า แต่เป็นเหตุให้บุคคลอื่นถึงแก่ความตาย ต้องระวางโทษจำคุกตั้งเเต่ 5 - 20 ปี หรือปรับตั้งเเต่ 100,000 ถึง 400,000บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 12/1,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 12/1 ถ้าการกระทำความผิดตามมาตรา 9 หรือมาตรา 10 เป็นเหตุให้เกิดอันตรายแก่บุคคลอื่นหรือทรัพย์สินของผู้อื่น ต้องระวางโทษจำคุกไม่เกิน 10 หรือปรับไม่เกิน 200,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 12/1 วรรค 1,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 12/1  วรรค 2  ถ้าการกระทำความผิดตามมาตรา 9 หรือมาตรา 10 โดยมิได้มีเจตนาฆ่า แต่เป็นเหตุให้บุคคลอื่นถึงแก่ความตาย ต้องระวางโทษจำคุกตั้งเเต่ 5 - 20 ปี หรือปรับตั้งเเต่ 100,000 ถึง 400,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 13 ,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 13 ผู้ใดจำหน่ายหรือเผยแพร่ชุดคำสั่งที่จัดทำขึ้นโดยเฉพาะเพื่อนำไปใช้เป็นเครื่องมือ ในการกระทำความผิดตามมาตรา 5 มาตรา 6 มาตรา 7 มาตรา 8 มาตรา 9 มาตรา 10 หรือ มาตรา 11 ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับ 20,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 13 วรรค 1,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 13 วรรค 2 ผู้ใดจำหน่ายหรือเผยแพร่ชุดคำสั่งที่จัดทำขึ้นโดยเฉพาะเพื่อนำไปใช้เป็นเครื่องมือในการกระทำความผิดตามมาตรา 12 วรรคหนึ่งหรือวรรคสาม ต้องระวางโทษจำคุกไม่เกิน 2 ปี หรือปรับไม่เกิน 40,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 14 อนุมาตรา 1,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 14 อนุมาตรา 1 นำเข้าสู่ระบบคอมพิวเตอร์ซึ่งข้อมูลคอมพิวเตอร์ที่บิดเบือน หรือปลอมไม่ว่าทั้งหมดหรือบางส่วน หรือข้อมูลคอมพิวเตอร์อันเป็นเท็จ โดยประการที่น่าจะเกิดความเสียหาย แก่ประชาชน อันมิใช่การกระทำความผิดฐานหมิ่นประมาทตามประมวลกฎหมายอาญา ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 100,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 14 อนุมาตรา 2,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 14 อนุมาตรา 2 นำเข้าสู่ระบบคอมพิวเตอร์ซึ่งข้อมูลคอมพิวเตอร์อันเป็นเท็จ โดยประการที่น่าจะเกิด ความเสียหายต่อการรักษาความมั่นคงปลอดภัยของประเทศ ความปลอดภัยสาธารณะ ความมั่นคง ในทางเศรษฐกิจของประเทศ หรือโครงสร้างพื้นฐานอันเป็นประโยชน์สาธารณะของประเทศ หรือก่อให้เกิด ความตื่นตระหนกแก่ประชาชน ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 100,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 14 อนุมาตรา 3,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 14 อนุมาตรา 3 นำเข้าสู่ระบบคอมพิวเตอร์ซึ่งข้อมูลคอมพิวเตอร์ใด ๆ อันเป็นความผิดเกี่ยวกับความมั่นคง แห่งราชอาณาจักรหรือความผิดเกี่ยวกับการก่อการร้ายตามประมวลกฎหมายอาญา ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 100,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 14 อนุมาตรา 4,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 14 อนุมาตรา 4 นำเข้าสู่ระบบคอมพิวเตอร์ซึ่งข้อมูลคอมพิวเตอร์ใด ๆ ที่มีลักษณะอันลามกและข้อมูล คอมพิวเตอร์นั้นประชาชนทั่วไปอาจเข้าถึงได้ ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 100,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 14 อนุมาตรา 5,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 14 อนุมาตรา 5 ผู้ใดเผยแพร่หรือส่งต่อซึ่งข้อมูลคอมพิวเตอร์โดยรู้อยู่แล้วว่าเป็นข้อมูลคอมพิวเตอร์ ตาม (1) (2) (3) หรือ (4) ต้องระวางโทษจำคุกไม่เกิน 5 ปี หรือปรับไม่เกิน 100,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 15,,****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 15 ผู้ให้บริการผู้ใดให้ความร่วมมือ ยินยอม หรือรู้เห็นเป็นใจให้มีการกระทำความผิด ตามมาตรา 14 ในระบบคอมพิวเตอร์ที่อยู่ในความควบคุมของตน โดยจะมีโทษตามเช่นเดียวกับผู้กระทำความผิดตาม มาตรา 14
อธิบายมาตรา 16 ,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 16 ผู้ใดนำเข้าสู่ระบบคอมพิวเตอร์ที่ประชาชนทั่วไปอาจเข้าถึงได้ซึ่งข้อมูลคอมพิวเตอร์ ที่ปรากฏเป็นภาพของผู้อื่น และภาพนั้นเป็นภาพที่เกิดจากการสร้างขึ้น ตัดต่อ เติม หรือดัดแปลง ด้วยวิธีการทางอิเล็กทรอนิกส์หรือวิธีการอื่นใด โดยประการที่น่าจะทำให้ผู้อื่นนั้นเสียชื่อเสียง ถูกดูหมิ่น ถูกเกลียดชัง หรือได้รับความอับอาย ต้องระวางโทษจำคุกไม่เกิน 3 ปี หรือปรับไม่เกิน 200,000 บาท หรือทั้งจำทั้งปรับ"
อธิบายมาตรา 16 วรรค 1,,"****ถือว่ามีความผิด พ.ร.บ. คอมพิวเตอร์ ตาม มาตรา 16 วรรค 1 ถ้าการกระทำตามวรรคหนึ่งเป็นการกระทำต่อภาพของผู้ตาย และการกระทำนั้นน่าจะทำให้บิดา มารดา คู่สมรส หรือบุตรของผู้ตายเสียชื่อเสียง ถูกดูหมิ่น หรือถูกเกลียดชัง หรือได้รับความอับอาย ต้องระวางโทษจำคุกไม่เกิน 3 ปี หรือปรับไม่เกิน 200,000 บาท หรือทั้งจำทั้งปรับ"
